Name|Tegtiel
Description|
Version|0.1
Author|JappaWakka
MapPath|$Mode\Content\Data\Maps\
ScriptPath|$Mode\Content\Data\Scripts\
PokeFilePath|$Mode\Content\Data\Maps\WildEncounters\
PokemonDataPath|$Mode\Content\Pokemon\Data\
ContentPath|$Mode\Content\
LocalizationsPath|$Mode\Content\Localization\
Gamerules|(MaxLevel|100)(OnlyCaptureFirst|0)(ForceRename|0)(DeathInsteadOfFaint|0)(CanUseHealItems|1)(Difficulty|0)(LockDifficulty|0)(GameOverAt0Pokemon|0)(CanGetAchievements|1)(ShowFollowPokemon|1)
StartMap|Tegtiel\Cities\Riverlight\Main.dat
StartPosition|9,0.1,10
StartRotation|1.570796
StartScript|
StartLocationName|Riverlight Town
StartDialogue|
StartColor|59,123,165
PokemonAppear|309
IntroMusic|welcome
IntroType|0
SkinColors|248;176;32,248;216;88,56;88;200,216;96;112,56;88;152,239;90;156
SkinFiles|J_Akira,Rande,Ethan_GBA,Lyra_GBA
SkinNames|J. Akira,Rande,Ethan (GBA),Lyra (GBA)
SkinGenders|Male,Female,Male,Female
